year,uhgs_id,count,Unnamed: 0,ogc_fid,x,y,total,toponym,toponyme_standard_fr,toponyme_standard_en,substate_1789_fr,state_1789_fr,substate_1789_en,state_1789_en,belonging_states,belonging_substates,status,has_a_clerk,geonameid,admiralty,province,shiparea,ferme_direction,ferme_bureau,partner_balance_1789,partner_balance_supp_1789,point,toponyme_Christian,facade
1781.0,A0379402,3,,,1.383333,51.3,,,Pegwell,Pegwell,,,,,,,,,,,,,,,,,,Pegwell,sud
1790.0,A0379402,4,,,1.383333,51.3,,,Pegwell,Pegwell,,,,,,,,,,,,,,,,,,Pegwell,sud
1781.0,A0379993,1,363.0,945.0,1.155939,52.059278,3.0,Ipswith,Ipswich,Ipswich,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2646057.0,,Suffolk shire,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.155939,52.059278]}",,
1790.0,A0379993,1,363.0,945.0,1.155939,52.059278,3.0,Ipswith,Ipswich,Ipswich,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2646057.0,,Suffolk shire,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.155939,52.059278]}",,
1781.0,A0380965,1,1217.0,1193.0,0.183333,53.416668,0.0,,Saltfleet,Saltfleet,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Lincoln shire,NOR-HUMB,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.183333,53.416668]}",,
1790.0,A0381221,2,,,-1.65,50.733333,,,Milton,Milton,,,,,,,,,,,,,,,,,,Milton,sud
1790.0,A0381691,5,1065.0,252.0,-0.1,51.516667,417.0,Londres,Londres,London,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2643743.0,,Middlesex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-0.1,51.516667]}",,
1790.0,A0381991,3,1397.0,933.0,0.383333,52.75,15.0,Lynn,King's Lynn,King's Lynn,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,6947737.0,,Norfolk,NOR-HUMB,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.383333,52.75]}",,
1781.0,A0382374,4,937.0,963.0,0.916667,50.95,2.0,Lydd,Lydd,Lydd,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,3167096.0,,Kent,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.916667,50.95]}",,
1790.0,A0382374,3,937.0,963.0,0.916667,50.95,2.0,Lydd,Lydd,Lydd,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,3167096.0,,Kent,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.916667,50.95]}",,
1781.0,A0382747,4,537.0,465.0,1.3,51.133333,937.0,Douvres,Douvres,Dover,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2651048.0,,Kent,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.3,51.133333]}",,
1790.0,A0382747,9,537.0,465.0,1.3,51.133333,937.0,Douvres,Douvres,Dover,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2651048.0,,Kent,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.3,51.133333]}",,
1790.0,A0383886,6,783.0,529.0,-2.1,57.133333,7.0,Aberdeen,Aberdeen,Aberdeen,Ecosse,Grande-Bretagne,Scotland,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Ecosse""}]",,,2657832.0,,Ecosse,NOR-CROM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-2.1,57.133333]}",,
1790.0,A0383886,6,,,-2.1,57.133333,,,Aberdeen,Aberdeen,,,,,,,,,,,,,,,,,,Aberseen,est
1781.0,A0383904,9,805.0,970.0,0.6,50.85,5.0,Hastings,Hasting,Hasting,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2647356.0,,Sussex,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.6,50.85]}",,
1790.0,A0383904,9,805.0,970.0,0.6,50.85,5.0,Hastings,Hasting,Hasting,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2647356.0,,Sussex,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.6,50.85]}",,
1790.0,A0384561,7,650.0,238.0,0.733995,50.952079,5.0,Rye,Rye,Rye,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2638909.0,,Sussex,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.733995,50.952079]}",,
1790.0,A0384802,1,456.0,295.0,1.683333,52.333333,3.0,Southwold,Southwold,Southwold,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2637277.0,,Suffolk shire,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.683333,52.333333]}",,
1790.0,A0386521,2,,,1,51.016667,,,Dymchurch,Dymchurch,,,,,,,,,,,,,,,,,,Dymchurch,sud
1781.0,A0386567,5,954.0,283.0,1.3,51.95,32.0,Harwich,Harwich,Harwich,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2647383.0,,Essex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.3,51.95]}",,
1790.0,A0386567,7,954.0,283.0,1.3,51.95,32.0,Harwich,Harwich,Harwich,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2647383.0,,Essex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.3,51.95]}",,
1781.0,A0386686,9,754.0,819.0,1.4,51.216667,100.0,Deal,Deal,Deal,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2651468.0,,Kent,NOR-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.4,51.216667]}",,
1790.0,A0386686,9,754.0,819.0,1.4,51.216667,100.0,Deal,Deal,Deal,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2651468.0,,Kent,NOR-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.4,51.216667]}",,
1781.0,A0386886,4,1401.0,1180.0,0.983333,50.916668,0.0,,Dungeness,Dungeness,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Kent,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.983333,50.916668]}",,
1790.0,A0386886,7,1401.0,1180.0,0.983333,50.916668,0.0,,Dungeness,Dungeness,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Kent,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.983333,50.916668]}",,
1781.0,A0387292,9,919.0,971.0,1.183333,51.083333,14.0,Folkestone,Folkestone,Folkestone,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2649258.0,,Kent,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.183333,51.083333]}",,
1790.0,A0387292,9,919.0,971.0,1.183333,51.083333,14.0,Folkestone,Folkestone,Folkestone,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2649258.0,,Kent,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.183333,51.083333]}",,
1790.0,A0387612,2,284.0,967.0,1.083333,51.066667,1.0,Hythe,Hythe,Hythe,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,3042211.0,,Kent,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.083333,51.066667]}",,
1781.0,A0388192,9,1076.0,990.0,1.383233,51.382833,10.0,Margate,Margate,Margate,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2643044.0,,Kent,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.383233,51.382833]}",,
1790.0,A0388192,5,1076.0,990.0,1.383233,51.382833,10.0,Margate,Margate,Margate,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2643044.0,,Kent,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.383233,51.382833]}",,
1781.0,A0388692,1,1081.0,1061.0,-1.5,50.7,39.0,Yarmouth,Yarmouth,Yarmouth,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2633414.0,,Hampshire,MAN-WIGH,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-1.5,50.7]}",,
1790.0,A0388692,6,1081.0,1061.0,-1.5,50.7,39.0,Yarmouth,Yarmouth,Yarmouth,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2633414.0,,Hampshire,MAN-WIGH,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-1.5,50.7]}",,
1790.0,A0389696,9,1297.0,184.0,0.67344,51.731704,3.0,Malden,Maldon,Maldon,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2643160.0,,Essex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.67344,51.731704]}",,
1781.0,A0389793,1,,,-1.766667,50.733333,,,Christchurch,Christchurch,,,,,,,,,,,,,,,,,,Christchurch,sud
1781.0,A0390524,8,490.0,951.0,0.833333,51.616667,5.0,Burnham,Burnham,Burnham,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2654270.0,,Essex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.833333,51.616667]}",,
1790.0,A0390524,8,490.0,951.0,0.833333,51.616667,5.0,Burnham,Burnham,Burnham,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2654270.0,,Essex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.833333,51.616667]}",,
1790.0,A0391370,4,487.0,1172.0,1.2,51.36667,0.0,,Reculvers,Reculvers,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Kent,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.2,51.36667]}",,
1781.0,A0391890,3,720.0,1175.0,1.033333,51.8,0.0,,Brightlingsea,Brightlingsea,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Essex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.033333,51.8]}",,
1790.0,A0391890,4,720.0,1175.0,1.033333,51.8,0.0,,Brightlingsea,Brightlingsea,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Essex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.033333,51.8]}",,
1781.0,A0392080,3,332.0,937.0,1.1,51.35,8.0,Wistable,Whistable,Whistable,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,3209928.0,,Kent,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.1,51.35]}",,
1790.0,A0392080,9,332.0,937.0,1.1,51.35,8.0,Wistable,Whistable,Whistable,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,3209928.0,,Kent,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.1,51.35]}",,
1790.0,A0392491,3,691.0,1317.0,0.966667,51.85,0.0,Wevenhoe  [Wivenhoe],Wivenhoe,Wivenhoe,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Essex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.966667,51.85]}",,
1781.0,A0397255,1,,,1.3,52.633333,,,Norwich,Norwich,,,,,,,,,,,,,,,,,,Norwich,est
1790.0,A0397468,1,955.0,479.0,-0.783333,50.833333,12.0,Chichester,Chichester,Chichester,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2653192.0,,Sussex,MAN-WIGH,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-0.783333,50.833333]}",,
1790.0,A0397762,2,980.0,448.0,0.0,51.466667,6.0,Greenwich,Greenwich,Greenwich,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2647937.0,,Surrey,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0,51.466667]}",,
1781.0,A0397988,1,,,0.9,51.716667,,,Bradwell,Bradwell,,,,,,,,,,,,,,,,,,Bradwell,est
1781.0,A0401159,1,791.0,217.0,-3.166667,55.95,10.0,Leith,Leith,Leith,Ecosse,Grande-Bretagne,Scotland,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Ecosse""}]",,,2644641.0,,Ecosse,NOR-FORH,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-3.166667,55.95]}",,
1790.0,A0401159,10,791.0,217.0,-3.166667,55.95,10.0,Leith,Leith,Leith,Ecosse,Grande-Bretagne,Scotland,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Ecosse""}]",,,2644641.0,,Ecosse,NOR-FORH,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-3.166667,55.95]}",,
1781.0,A0401283,1,1405.0,229.0,0.504513,51.389812,10.0,Rochester,Rochester,Rochester,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2639268.0,,Kent,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.504513,51.389812]}",,
1790.0,A0401283,4,1405.0,229.0,0.504513,51.389812,10.0,Rochester,Rochester,Rochester,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2639268.0,,Kent,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.504513,51.389812]}",,
1790.0,A0401605,1,963.0,270.0,-1.3,50.766667,3.0,Cowes,Cowes,Cowes,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2652204.0,,Hampshire,MAN-WIGH,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-1.3,50.766667]}",,
1781.0,A0401683,9,1264.0,185.0,0.9,51.883333,6.0,Colchester,Colchester,Colchester,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2652618.0,,Essex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.9,51.883333]}",,
1790.0,A0401683,9,1264.0,185.0,0.9,51.883333,6.0,Colchester,Colchester,Colchester,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2652618.0,,Essex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.9,51.883333]}",,
1790.0,A0403551,1,31.0,211.0,-5.076111,50.148333,19.0,Falmouth,Falmouth,Falmouth,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2649715.0,,Cornwall,MAN-PLYM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-5.076111,50.148333]}",,
1781.0,A0404560,1,853.0,1058.0,-3.45,50.683333,1.0,Topsom [Topsham],Topsham,Topsham,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2635680.0,,Devon shire,ANE-PORT,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-3.45,50.683333]}",,
1781.0,A0404691,8,32.0,422.0,0.531778,51.380278,1.0,Chatam,Chatham,Chatham,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2653305.0,,Kent,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.531778,51.380278]}",,
1790.0,A0404691,1,32.0,422.0,0.531778,51.380278,1.0,Chatam,Chatham,Chatham,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2653305.0,,Kent,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.531778,51.380278]}",,
1790.0,A0406923,1,249.0,1186.0,0.083333,51.533333,0.0,,Barking,Barking,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Essex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.083333,51.533333]}",,
1781.0,A0407326,2,1195.0,474.0,1.316667,52.1,1.0,Woobridge,Woodbridge,Woodbridge,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,5926519.0,,Suffolk shire,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.316667,52.1]}",,
1790.0,A0407326,2,1195.0,474.0,1.316667,52.1,1.0,Woobridge,Woodbridge,Woodbridge,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,5926519.0,,Suffolk shire,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.316667,52.1]}",,
1781.0,A0409318,2,314.0,1178.0,1.15,51.066666,0.0,,Sandgate,Sandgate,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Kent,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.15,51.066666]}",,
1790.0,A0410522,1,753.0,239.0,0.366667,51.433333,2.0,Gravesend,Gravesend,Gravesend,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,6163035.0,,Essex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.366667,51.433333]}",,
1790.0,A1945598,1,1392.0,835.0,-2.6,49.45,182.0,Guernesey,Guernesey,Guernesey,Iles anglo-normandes,Grande-Bretagne,Channel Islands,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Iles anglo-normandes""}]",,,3042363.0,,Guernesey,MAN-PORT,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-2.6,49.45]}",,
