destination,1781,1782,1785,1786,1787,1788,1789,1790,1791,Facade,destination_fixed,Unnamed: 0,ogc_fid,uhgs_id,x,y,total,toponym,toponyme_standard_fr,toponyme_standard_en,substate_1789_fr,state_1789_fr,substate_1789_en,state_1789_en,belonging_states,belonging_substates,status,has_a_clerk,geonameid,admiralty,province,shiparea,ferme_direction,ferme_bureau,partner_balance_1789,partner_balance_supp_1789,point,indicator_column
Leith,,,,2,,,1,1,,Est,Leith,791.0,217.0,A0401159,-3.166667,55.95,10.0,Leith,Leith,Leith,Ecosse,Grande-Bretagne,Scotland,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Ecosse""}]",,,2644641.0,,Ecosse,NOR-FORH,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-3.166667,55.95]}",both
Leigh,2,,,,,,,,,Est,Leith,791.0,217.0,A0401159,-3.166667,55.95,10.0,Leith,Leith,Leith,Ecosse,Grande-Bretagne,Scotland,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Ecosse""}]",,,2644641.0,,Ecosse,NOR-FORH,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-3.166667,55.95]}",both
Londres,1,1,5,5,30,29,27,16,10,Est,Londres,1065.0,252.0,A0381691,-0.1,51.516667,417.0,Londres,Londres,London,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2643743.0,,Middlesex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-0.1,51.516667]}",both
Lydd,6,3,1,1,,3,7,4,2,Sud,Lydd,937.0,963.0,A0382374,0.916667,50.95,2.0,Lydd,Lydd,Lydd,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,3167096.0,,Kent,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.916667,50.95]}",both
Maldon,,1,4,11,48,69,55,62,,Est,Maldon,1297.0,184.0,A0389696,0.67344,51.731704,3.0,Malden,Maldon,Maldon,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2643160.0,,Essex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.67344,51.731704]}",both
Margate,77,71,30,42,16,14,21,9,8,Est,Margate,1076.0,990.0,A0388192,1.383233,51.382833,10.0,Margate,Margate,Margate,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2643044.0,,Kent,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.383233,51.382833]}",both
West-Mersey,,,1,2,1,,,,,Est,Mersey,711.0,1173.0,A0388793,-3.033333,53.45,0.0,,Mersey,Mersey,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Lancashire,ANE-IRSE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-3.033333,53.45]}",both
Mersey,,,,4,4,,,,,Ouest,Mersey,711.0,1173.0,A0388793,-3.033333,53.45,0.0,,Mersey,Mersey,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Lancashire,ANE-IRSE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-3.033333,53.45]}",both
Newcastle,,,,,,1,2,,,Est,Newcastle,354.0,29.0,A0409139,-1.619444,54.988056,153.0,Newcastle,Newcastle,Newcastle,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2641673.0,,North Umberland,NOR-TYNE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-1.619444,54.988056]}",both
Newhaven,,,,,,2,,,,Sud,Newhaven,1080.0,445.0,A0396870,0.033333,50.783333,3.0,Newhaven,Newhaven,Newhaven,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2641637.0,,Sussex, MAN-WIGH,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.033333,50.783333]}",both
Norfolk,,,6,,,,,,,Est,Norfolk,151.0,1318.0,A0393358,1.0,52.666667,0.0,Norfolck,Norfolk,Norfolk,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Norfolk,NOR-HUMB,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1,52.666667]}",both
Penzance,,,,,,2,,,,Sud,Penzance,23.0,273.0,A0379452,-5.547778,50.113611,9.0,Penzance,Penzance,Penzance,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2640377.0,,Cornwall, MAN-PLYM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-5.547778,50.113611]}",both
Plymouth,,,,,1,,,,1,Sud,Plymouth,27.0,1084.0,A0397385,-4.138611,50.396389,20.0,Plymouth,Plymouth,Plymouth,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2640194.0,,Devon shire,MAN-PLYM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-4.138611,50.396389]}",both
Poole,,,,,,1,,,,Sud,Poole,1117.0,365.0,A0393049,-1.616667,53.9,36.0,Pool,Poole,Poole,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2640102.0,,York shire,MAN-PORT,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-1.616667,53.9]}",both
Poole,,,,,,1,,,,Sud,Poole,1154.0,1187.0,A0403098,-1.979313,50.7187,0.0,,Poole,Poole,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Dorset shire,MAN-WIGH,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-1.979313,50.7187]}",both
Portsmouth,,,1 ?,1,2,,1,1,,Sud,Portsmouth,17.0,475.0,A0385489,-1.083333,50.766667,33.0,Portsmouth,Portsmouth,Portsmouth,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,6458606.0,,Hampshire,MAN-WIGH,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-1.083333,50.766667]}",both
Ramsgate,,,,1,6,,,,,Sud,Ramsgate,829.0,858.0,A0395164,1.433333,51.333333,7.0,Ramsgate,Ramsgate,Ramsgate,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2639660.0,,Kent,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.433333,51.333333]}",both
Reculver,,3,,7,6,,,3,4,Est,Reculvers,487.0,1172.0,A0391370,1.2,51.36667,0.0,,Reculvers,Reculvers,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Kent,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.2,51.36667]}",both
Rochester,1,1,,13,25,5,17,10,4,Est,Rochester,1405.0,229.0,A0401283,0.504513,51.389812,10.0,Rochester,Rochester,Rochester,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2639268.0,,Kent,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.504513,51.389812]}",both
Rye,1,1,2,19,26,20,18,17,11,Sud,Rye,650.0,238.0,A0384561,0.733995,50.952079,5.0,Rye,Rye,Rye,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2638909.0,,Sussex,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.733995,50.952079]}",both
Saltfleet,,,,,,1,,,1,Est,Saltfleet,1217.0,1193.0,A0380965,0.183333,53.416668,0.0,,Saltfleet,Saltfleet,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Lincoln shire,NOR-HUMB,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.183333,53.416668]}",both
Sandgate,4,,,2,1,,,,,Sud,Sandgate,314.0,1178.0,A0409318,1.15,51.066666,0.0,,Sandgate,Sandgate,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Kent,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.15,51.066666]}",both
Scarborough,,1,,2,,,,,,Est,Scarborough,1393.0,111.0,A0388956,-0.399656,54.280691,12.0,Scarbourg,Scarborough,Scarborough,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2638419.0,,York shire,NOR-HUMB,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-0.399656,54.280691]}",both
Shoreham,,2,1,,1,1,4,,,Sud,Shoreham,1366.0,920.0,A0405054,-0.233333,50.833333,7.0,Shoram en Angleterre,Shoreham,Shoreham,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2637916.0,,Sussex,MAN-WIGH,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-0.233333,50.833333]}",both
Southampton,,,1,2,3,,,,,Sud,Southampton,92.0,1094.0,A0408148,-1.4,50.9,60.0,Southampton,Southampton,Southampton,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2637487.0,,Hampshire,MAN-WIGH,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-1.4,50.9]}",both
Southend,,,,,,,1,,,Est,Southend,1280.0,1168.0,A0391400,0.7,51.533333,0.0,,Southend,Southend,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Essex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.7,51.533333]}",both
Southwold,,2,,,,,,2,,Est,Southwold,456.0,295.0,A0384802,1.683333,52.333333,3.0,Southwold,Southwold,Southwold,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2637277.0,,Suffolk shire,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.683333,52.333333]}",both
Stockton,,,1,1,1,1,,,,Est,Stockton,743.0,288.0,A0391902,-1.310022,54.564642,2.0,Stockton,Stockton,Stockton,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2636915.0,,Durham,NOR-TYNE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-1.310022,54.564642]}",both
Sunderland,,,6,3,,,,,,Est,Sunderland,107.0,763.0,A0380557,-1.383333,54.911944,171.0,Sunderland,Sunderland,Sunderland,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2636531.0,,North Umberland,NOR-TYNE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-1.383333,54.911944]}",both
Swansea,,,,,,,1,,,Ouest,Swansea,26.0,40.0,A0384574,-3.966667,51.633333,6.0,Swansey [Swansea],Swansea,Swansea,Pays de Galles,Grande-Bretagne,Wales,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Pays de Galles""}]",,,2636432.0,,Glamorgan shire,ANE-LUND,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-3.966667,51.633333]}",both
Wateford,,,,,1,,,,,Ouest,Waterford,812.0,433.0,A0599268,-7.129555,52.258197,15.0,Waterford,Waterford,Waterford,Irlande,Grande-Bretagne,Ireland,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Irlande""}]",,,2960992.0,,Irlande,ANE-FAST,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-7.129555,52.258197]}",both
Weymouth,,,1,1,,,,,,Sud,Weymouth,1267.0,93.0,A0403842,-2.453864,50.608907,5.0,Weymouth,Weymouth,Weymouth,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2634202.0,,Dorset shire,MAN-PORT,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-2.453864,50.608907]}",both
Whistable,10,2,32,52,32,14,76,55,21,Est,Whistable,332.0,937.0,A0392080,1.1,51.35,8.0,Wistable,Whistable,Whistable,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,3209928.0,,Kent,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.1,51.35]}",both
Whitby,,,,1,,,,,,Est,Whitby,1155.0,461.0,A0407958,-0.616879,54.482919,24.0,Whitby,Whitby,Whitby,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2634135.0,,York shire,NOR-TYNE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-0.616879,54.482919]}",both
Whitehaven,,,,,,,,1,,Ouest,Whitehaven,960.0,887.0,A0395178,-3.6,54.55,5.0,Whitehaven,Whitehaven,Whitehaven,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2634096.0,,Cumberland,ANE-IRSE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-3.6,54.55]}",both
Wick,,,,,3,,,,,Est,Wick,502.0,1181.0,A0400354,-3.083333,58.433334,0.0,,Wick,Wick,Ecosse,Grande-Bretagne,Scotland,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Ecosse""}]",,,,,Ecosse,NOR-CROM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-3.083333,58.433334]}",both
Winchelsea,,,,,,1,,,,Sud,Winchelsea,405.0,1309.0,A0384670,0.716667,50.916667,0.0,Winchelsea,Winchelsea,Winchelsea,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Sussex,MAN-DOVE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.716667,50.916667]}",both
Wivenhoe,,,,1,,,11,2,22,Est,Wivenhoe,691.0,1317.0,A0392491,0.966667,51.85,0.0,Wevenhoe  [Wivenhoe],Wivenhoe,Wivenhoe,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,,,Essex,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[0.966667,51.85]}",both
Woodbridge,2,,,2,4,1,,4,,Est,Woodbridge,1195.0,474.0,A0407326,1.316667,52.1,1.0,Woobridge,Woodbridge,Woodbridge,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,5926519.0,,Suffolk shire,NOR-THAM,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[1.316667,52.1]}",both
Yarmouth,1,,,1,2,,6,11,3,Est,Yarmouth,1081.0,1061.0,A0388692,-1.5,50.7,39.0,Yarmouth,Yarmouth,Yarmouth,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2633414.0,,Hampshire,MAN-WIGH,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-1.5,50.7]}",both
York,,,,,,,3,,,Est,York,843.0,836.0,A0399131,-1.083333,53.966667,1.0,York,York,York,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,2633352.0,,York shire,NOR-HUMB,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-1.083333,53.966667]}",both
Ramsay (I de Man),,,,,,,,1,,Ouest,île de Man,654.0,146.0,A0089345,-4.525466,54.221862,2.0,Ile de Man,île de Man,Isle of Man,Angleterre,Grande-Bretagne,England,Great Britain,"[{""1749-1815"" : ""Grande-Bretagne""}]","[{""1749-1815"" : ""Angleterre""}]",,,3042211.0,,Isle of Man,ANE-IRSE,,,Angleterre,Etranger,"{""type"":""Point"",""coordinates"":[-4.525466,54.221862]}",both
